Log file open, 01/06/23 15:35:16
[2023.01.06-15.38.13:712][517]LogWorldPartition: Actor /Game/ChessWork.ChessWork:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_3_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/SB/0L7PJTYD6VY7AGOJQ4Q6LN.PackageMetaData in its package
[2023.01.06-15.38.13:712][517]LogWorldPartition: Actor /Game/ChessWork.ChessWork:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_5_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/1/W7/WOIJ2EO34NCL8X2XRY0R2Q.PackageMetaData in its package
[2023.01.06-15.38.13:712][517]LogWorldPartition: Actor /Game/ChessWork.ChessWork:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_4_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/3/37/ZC3EFDZU905UZGCPVNO6NL.PackageMetaData in its package
[2023.01.06-15.38.13:712][517]LogWorldPartition: Actor /Game/ChessWork.ChessWork:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_6_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/DE/HPJ5D6HFXBQGR5KE6BFEOG.PackageMetaData in its package
[2023.01.06-15.38.13:712][517]LogWorldPartition: Actor /Game/ChessWork.ChessWork:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_5_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/03/DBBOQZJVVEJB2VEJNQV1KH.PackageMetaData in its package
[2023.01.06-15.38.13:712][517]LogWorldPartition: Actor /Game/ChessWork.ChessWork:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_4_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/D/YR/I017Y1HLOS635ZMP2TLHJX.PackageMetaData in its package
[2023.01.06-15.38.13:712][517]LogWorldPartition: Actor /Game/ChessWork.ChessWork:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_6_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/9/OG/GRLOHBEDGLRDJ7ALVKWBR4.PackageMetaData in its package
[2023.01.06-15.38.13:712][517]LogWorldPartition: Actor /Game/ChessWork.ChessWork:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_7_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/B/AQ/T365MTIZ0AHKXDX3030T91.PackageMetaData in its package
[2023.01.06-15.38.13:712][517]LogWorldPartition: Actor /Game/ChessWork.ChessWork:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_7_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/B/ML/JJ2YHS3IUKXQ25T5AKH56J.PackageMetaData in its package
[2023.01.06-15.38.13:712][517]LogWorldPartition: Actor /Game/ChessWork.ChessWork:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_4_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/5/C8/GKZM278JVRCZYA95405LY7.PackageMetaData in its package
[2023.01.06-15.38.13:712][517]LogWorldPartition: Actor /Game/ChessWork.ChessWork:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_5_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/7/7Y/G4WW8N40GC4GTU6EVBCMSZ.PackageMetaData in its package
[2023.01.06-15.38.13:712][517]LogWorldPartition: Actor /Game/ChessWork.ChessWork:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_6_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/A/21/LIJ7LP5MUAYCOMJNBYVTPT.PackageMetaData in its package
[2023.01.06-15.38.13:712][517]LogWorldPartition: Actor /Game/ChessWork.ChessWork:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_6_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/ST/K4A6UNOD93F0RPUUIEE5U1.PackageMetaData in its package
[2023.01.06-15.38.13:712][517]LogWorldPartition: Actor /Game/ChessWork.ChessWork:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_7_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/6/4N/DN4AWK66I9SFKU5KMAW740.PackageMetaData in its package
[2023.01.06-15.38.13:712][517]LogWorldPartition: Actor /Game/ChessWork.ChessWork:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_7_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/T0/3RL7RZ5V18GXKIZMFMJOUF.PackageMetaData in its package
[2023.01.06-15.38.13:712][517]LogWorldPartition: Actor /Game/ChessWork.ChessWork:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_5_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/B/ZM/YHAGTLGWJ9T0072PI04NG3.PackageMetaData in its package
[2023.01.06-15.38.13:712][517]LogWorldPartition: Actor /Game/ChessWork.ChessWork:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_4_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/D/FH/YEQQOIJ3BNU7FZDRKVUZZO.PackageMetaData in its package
[2023.01.06-15.38.13:712][517]LogWorldPartition: Actor /Game/ChessWork.ChessWork:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_6_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/7/MK/TEXD9D1LJ6YPCG6SL30VHN.PackageMetaData in its package
[2023.01.06-15.38.13:712][517]LogWorldPartition: Actor /Game/ChessWork.ChessWork:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_6_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/D/02/XDM669NAU8NSRA6FV796CE.PackageMetaData in its package
[2023.01.06-15.38.13:712][517]LogWorldPartition: Actor /Game/ChessWork.ChessWork:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_4_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/J0/IZ97T3DS224ZE5JNLUBNUV.PackageMetaData in its package
[2023.01.06-15.38.13:712][517]LogWorldPartition: Actor /Game/ChessWork.ChessWork:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_5_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/D/R2/J0MMRZ3V2RDPN33J2S33ZJ.PackageMetaData in its package
[2023.01.06-15.38.13:712][517]LogWorldPartition: Actor /Game/ChessWork.ChessWork:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_6_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/1/9D/YYFHNASO3MR7RH8G7M8YKS.PackageMetaData in its package
[2023.01.06-15.38.13:712][517]LogWorldPartition: Actor /Game/ChessWork.ChessWork:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_7_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/IN/38GJJAUSXTLENXKEDEFGSU.PackageMetaData in its package
[2023.01.06-15.38.13:712][517]LogWorldPartition: Actor /Game/ChessWork.ChessWork:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_7_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/5/37/H44BYI66ITH1M56VG9XQV4.PackageMetaData in its package
[2023.01.06-15.38.13:712][517]LogWorldPartition: Actor /Game/ChessWork.ChessWork:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_7_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/1/JS/VRUDS8N9VA2GUST0U3PQWG.PackageMetaData in its package
[2023.01.06-15.38.13:712][517]LogWorldPartition: Actor /Game/ChessWork.ChessWork:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_4_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/8/10/J0H3C3FLUMY3GRTEATZH50.PackageMetaData in its package
[2023.01.06-15.38.13:712][517]LogWorldPartition: Actor /Game/ChessWork.ChessWork:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_5_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/C/I9/AJ6BGNL2CLVLI1RTL9FO2L.PackageMetaData in its package
[2023.01.06-15.38.13:712][517]LogWorldPartition: Actor /Game/ChessWork.ChessWork:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_6_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/S4/XACO1KKMI66CBFJN9H2BRO.PackageMetaData in its package
[2023.01.06-15.38.13:712][517]LogWorldPartition: Actor /Game/ChessWork.ChessWork:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_7_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/B/FS/YEUH0KPAUSFGKST2H2XGZJ.PackageMetaData in its package
[2023.01.06-15.38.14:061][517]LogUObjectHash: Compacting FUObjectHashTables data took   3.94ms
[2023.01.06-15.38.14:083][517]LogSavePackage: Moving output files for package: /Game/ChessWork
[2023.01.06-15.38.14:083][517]LogSavePackage: Moving '../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Saved/ChessWork6EA2E9B244F31A212B5D568472D8F724.tmp' to '../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/ChessWork.umap'
[2023.01.06-15.38.14:246][517]LogFileHelpers: Saving map 'ChessWork' took 2.101
[2023.01.06-15.38.14:247][517]Cmd: MAP LOAD FILE="../../../../../../Users/Bilal/Documents/Unreal Projects/ChessV1_0/Content/ChessWork.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.06-15.38.14:248][517]LightingResults: New page: Lighting Build
[2023.01.06-15.38.14:249][517]LoadErrors: New page: Loading map: ChessWork.umap
[2023.01.06-15.38.14:256][517]LogWorld: UWorld::CleanupWorld for ChessWork, bSessionEnded=true, bCleanupResources=true
[2023.01.06-15.38.14:258][517]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.06-15.38.14:270][517]LogContentBundle: [Container: ChessWork] Deleting container.
[2023.01.06-15.38.14:273][517]MapCheck: New page: Map Check
[2023.01.06-15.38.14:273][517]LightingResults: New page: Lighting Build
[2023.01.06-15.38.14:359][517]LogMeshUtilities: Finished distance field build in 1.3s - 126x126x126 sparse distance field, 1.5Mb total, 0.1Mb always loaded, 40% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.01.06-15.38.14:359][517]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.06-15.38.14:389][517]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.01.06-15.38.14:396][517]LogWorld: UWorld::CleanupWorld for Advanced_Lighting, bSessionEnded=true, bCleanupResources=true
[2023.01.06-15.38.14:397][517]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.06-15.38.14:425][517]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.01.06-15.38.14:447][517]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.01.06-15.38.14:456][517]LogAudio: Display: Audio Device (ID: 1) registered with world 'ChessWork'.
[2023.01.06-15.38.14:458][517]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.06-15.38.14:459][517]LogAIModule: Creating AISystem for world ChessWork
[2023.01.06-15.38.14:467][517]LogWorldPartition: ULevel::OnLevelLoaded(ChessWork)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.06-15.38.14:467][517]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.06-15.38.14:467][517]LogWorldPartition: UWorldPartition::Initialize(Asset=ChessWork, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.06-15.38.14:501][517]LogContentBundle: [Container: ChessWork] Creating new contrainer.
[2023.01.06-15.38.14:505][517]LogWorldPartition: Display: WorldPartition initialize took 38 ms (total: 589 ms)
[2023.01.06-15.38.14:737][517]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.06-15.38.14:770][517]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.01.06-15.38.14:780][517]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.06-15.38.14:782][517]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 2.392ms to complete.
[2023.01.06-15.38.14:782][517]LogFileHelpers: Loading map 'ChessWork' took 0.537
[2023.01.06-15.38.14:806][517]AssetCheck: New page: Asset Save: multiple assets
[2023.01.06-15.38.14:806][517]LogContentValidation: Display: Validating /Script/Engine.DirectionalLight /Game/ChessWork.ChessWork:PersistentLevel.DirectionalLight_UAID_A85E45CFE40401D200_1470382761
[2023.01.06-15.38.14:806][517]LogContentValidation: Display: Validating /Script/Engine.SkyAtmosphere /Game/ChessWork.ChessWork:PersistentLevel.SkyAtmosphere_UAID_A85E45CFE40401D200_1470382762
[2023.01.06-15.38.14:806][517]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ChessWork.ChessWork:PersistentLevel.StaticMeshActor_UAID_A4AE111137DC54FB00_1240666663
[2023.01.06-15.38.14:806][517]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/ChessWork.ChessWork:PersistentLevel.ActorFolder_UID_F0B34F1C-498F52BA-314B94B2-A472577C
[2023.01.06-15.38.14:806][517]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/ChessWork.ChessWork:PersistentLevel.ActorFolder_UID_26DBD2B7-434D115B-68D5CB88-82E789AF
[2023.01.06-15.38.14:806][517]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/ChessWork.ChessWork:PersistentLevel.ActorFolder_UID_069B7288-4681824D-D41E3894-8B3951F3
[2023.01.06-15.38.14:806][517]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/ChessWork.ChessWork:PersistentLevel.ActorFolder_UID_5D23A82E-411A5CFD-F61C6285-B0703174
[2023.01.06-15.38.14:806][517]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/ChessWork.ChessWork:PersistentLevel.ActorFolder_UID_B7E9BD5B-45A65265-4791988D-EF54CCEB
[2023.01.06-15.38.14:806][517]LogContentValidation: Display: Validating /Script/Engine.WorldDataLayers /Game/ChessWork.ChessWork:PersistentLevel.WorldDataLayers
[2023.01.06-15.38.14:806][517]LogContentValidation: Display: Validating /Script/Engine.World /Game/ChessWork.ChessWork
[2023.01.06-15.38.14:806][517]LogContentValidation: Display: Validating /Script/Engine.HLODLayer /Game/ChessWork_HLOD0_Instancing.ChessWork_HLOD0_Instancing
[2023.01.06-15.38.14:806][517]LogContentValidation: Display: Validating /Script/Engine.SkyLight /Game/ChessWork.ChessWork:PersistentLevel.SkyLight_UAID_A85E45CFE40401D200_1470380759
[2023.01.06-15.38.14:806][517]LogContentValidation: Display: Validating /Script/Landscape.Landscape /Game/ChessWork.ChessWork:PersistentLevel.Landscape_UAID_A85E45CFE404FBD100_1221515703
[2023.01.06-15.38.14:806][517]LogContentValidation: Display: Validating /Script/Engine.VolumetricCloud /Game/ChessWork.ChessWork:PersistentLevel.VolumetricCloud_UAID_A85E45CFE40401D200_1470381760
[2023.01.06-15.38.14:806][517]LogContentValidation: Display: Validating /Script/Engine.ExponentialHeightFog /Game/ChessWork.ChessWork:PersistentLevel.ExponentialHeightFog_UAID_A85E45CFE40401D200_1470382763
[2023.01.06-15.38.14:806][517]LogContentValidation: Display: Validating /Script/Engine.WorldPartitionMiniMap /Game/ChessWork.ChessWork:PersistentLevel.WorldPartitionMiniMap_UAID_3497F631D5890DD300_1296925927
[2023.01.06-15.38.17:327][618]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StarterContent/chess/chessBoard.chessBoard_C
[2023.01.06-15.38.17:327][618]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StarterContent/chess/chessBoard.chessBoard_C
[2023.01.06-15.38.17:346][618]LogActorFactory: Actor Factory spawned Blueprint /Game/StarterContent/chess/chessBoard.chessBoard as actor: chessBoard_C /Game/ChessWork.ChessWork:PersistentLevel.chessBoard_C_0
[2023.01.06-15.38.17:365][618]LogActorFactory: Actor Factory spawned Blueprint /Game/StarterContent/chess/chessBoard.chessBoard as actor: chessBoard_C /Game/ChessWork.ChessWork:PersistentLevel.chessBoard_C_0
[2023.01.06-15.38.17:403][618]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.01.06-15.38.30:762][392]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StarterContent/chess/chessBoard.chessBoard_C
[2023.01.06-15.38.30:762][392]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StarterContent/chess/chessBoard.chessBoard_C
[2023.01.06-15.38.30:780][392]LogActorFactory: Actor Factory spawned Blueprint /Game/StarterContent/chess/chessBoard.chessBoard as actor: chessBoard_C /Game/ChessWork.ChessWork:PersistentLevel.chessBoard_C_1
[2023.01.06-15.38.30:800][392]LogActorFactory: Actor Factory spawned Blueprint /Game/StarterContent/chess/chessBoard.chessBoard as actor: chessBoard_C /Game/ChessWork.ChessWork:PersistentLevel.chessBoard_C_1
[2023.01.06-15.38.49:789][480]LogSlate: Window 'Reference Viewer' being destroyed
[2023.01.06-15.38.49:796][480]LogSlate: Window 'Reference Viewer' being destroyed
[2023.01.06-15.38.58:102][946]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.06-15.38.58:115][946]LogContentBundle: [Container: ChessWork] Generating Streaming for 0 Content Bundles.
[2023.01.06-15.38.58:119][946]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.06-15.38.58:119][946]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.06-15.38.58:119][946]LogWorldPartition: Display: GetPartitionedActors took 13 us
[2023.01.06-15.38.58:264][946]LogWorldPartition: Display: GenerateStreaming took 145 ms
[2023.01.06-15.38.58:270][946]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.06-15.38.58:271][946]PIE: New page: PIE session: ChessWork (6 Jan 2023, 15:38:58)
[2023.01.06-15.38.58:292][946]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.06-15.38.58:293][946]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.06-15.38.58:294][946]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_ChessWork
[2023.01.06-15.38.58:307][946]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013109s)
[2023.01.06-15.38.58:307][946]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ChessWork.ChessWork to /Game/UEDPIE_0_ChessWork.ChessWork (0.013163s)
[2023.01.06-15.38.58:308][946]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.06-15.38.58:308][946]LogAIModule: Creating AISystem for world ChessWork
[2023.01.06-15.38.58:310][946]LogWorldPartition: ULevel::OnLevelLoaded(ChessWork)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.06-15.38.58:310][946]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.06-15.38.58:310][946]LogWorldPartition: UWorldPartition::Initialize(Asset=ChessWork, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.06-15.38.58:312][946]LogContentBundle: [Container: ChessWork] Creating new contrainer.
[2023.01.06-15.38.58:312][946]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 592 ms)
[2023.01.06-15.38.58:312][946]LogPlayLevel: PIE: World Init took: (0.005134s)
[2023.01.06-15.38.58:417][946]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.01.06-15.38.58:424][946]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.06-15.38.58:426][946]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.06-15.38.58:426][946]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.06-15.38.58:426][946]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.06-15.38.58:426][946]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.06-15.38.58:426][946]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.06-15.38.58:426][946]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.06-15.38.58:426][946]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.06-15.38.58:426][946]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.06-15.38.58:429][946]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.06-15.38.58:429][946]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.06-15.38.58:429][946]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.06-15.38.58:434][946]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.06-15.38.58:534][946]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.06-15.38.58:537][946]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.06-15.38.58:537][946]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.06-15.38.58:538][946]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.06-15.38.58:544][946]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.06-15.38.58:544][946]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
