Log file open, 01/06/23 15:35:16
[2023.01.06-16.55.04:906][326]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/C/4T/F73YI4Z6DGJ4BAMVM9N2BB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-16.55.04:906][326]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/C/33/0EL3EVJ8MJM53YLUQN0JLQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-16.55.04:906][326]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/B/6E/OIASGLPJL3865TIFF2I2QV.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-16.55.04:906][326]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/A/V5/EB8APIVJYTNL1OGVA18RIZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-16.55.04:906][326]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/A/SJ/SSVI1M6GNDT11OCA9FJ0UK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-16.55.04:906][326]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/A/BS/946Y5DEOWGRX8MXW1ZSTTD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-16.55.04:906][326]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/9/RG/68HNIIXFR6PJ21S8A53461.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-16.55.04:906][326]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/9/QQ/CFAB3XOACDA33SKPZ5DBRD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-16.55.04:906][326]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/9/PQ/K7N0V8UKQ298NJ29K3UOAZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-16.55.04:906][326]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/9/IX/N34U0X1ZMGTEKOC1QVKAE6.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-16.55.04:906][326]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/9/GF/7EYMRBRI6TYP8OC1PIV7HG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-16.55.04:906][326]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/9/7K/O4M06GM2YCZ3BS43YI7FRX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-16.55.04:906][326]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/9/5M/BTD7BEZAKIDJKWSC0OHQAG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-16.55.04:906][326]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/8/XC/184BYHEIIDIGL9QWO8OMOB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-16.55.04:906][326]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/8/8D/E10SWY55OAXXQIPZBQ4IM0.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-16.55.04:906][326]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/7/V4/9KBM0UHY5YF32IZMJ141CT.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-16.55.04:906][326]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/7/N2/2NAL7HDQL69SRYPQ52N3A7.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-16.55.04:906][326]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/7/KF/SF7NKJP0SE1MANWESO784P.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-16.55.04:906][326]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/7/JJ/LI8H8T83VTVGS6DDX7UR5G.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-16.55.04:906][326]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/6/XU/RMY88F5224SBO7K4VDPBAH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-16.55.04:906][326]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/6/XQ/R3VMHDIDFZQP8EXSEIZXBA.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-16.55.04:906][326]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/6/59/5Z97P6KJZJTUNZ1CZJ8ZYG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-16.55.04:906][326]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/5/QZ/ZKA0JZA9CUE4GXOR86UW0O.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-16.55.04:906][326]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/5/LZ/0G95OQ2AWW27J2GY5WNCBO.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-16.55.04:906][326]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/5/F0/26EBFH2GEHTV25QDKRV8HX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-16.55.04:906][326]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/5/B3/YDOD1HY7TZZ7H7L96TGKJJ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-16.55.04:906][326]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/5/AA/V34CI18WSRROY2NJMSF3Z9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-16.55.04:906][326]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/5/34/W3Y8ORAEVZ03BICO4AAWPB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-16.55.04:906][326]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/4/ZO/SJPY3KN00JZ3F1UZX5N30A.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-16.55.04:906][326]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/4/PJ/TEXH4JE9SWP74KVT23XJ0B.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-16.55.04:906][326]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/4/L2/CMCPDZZB56JZ8P2HH1LVFA.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-16.55.04:906][326]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/4/IL/HLLJ048YB7NPOOLZ4SRA6W.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-16.55.04:906][326]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/4/GC/TK0F6G0DD13QN3Y7L6G1RK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-16.55.04:906][326]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/4/34/L9ORUF4WVAWX5O9LV5JAR5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-16.55.04:906][326]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/3/QA/K022284KVQX32C0Q6RHWC4.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-16.55.04:906][326]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/3/PL/ID50KJ0IAHMJVEH6F6776O.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-16.55.04:906][326]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/3/PC/U3XYD7D2IFJPDZXSX5WRGE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-16.55.04:906][326]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/3/OU/FAUJGGQBTIRE7XOBUPQZ1W.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-16.55.04:906][326]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/3/FK/40EUFOZQSAVD6IQEL2U2OL.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-16.55.04:906][326]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/3/65/JX2TRP1OKMBT9ZXTYINW5R.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-16.55.04:906][326]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/2/YC/CQTRCXETD72780420ZRAXX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-16.55.04:906][326]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/2/L0/78IH5Q40S8HYBF9RXOVUAQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-16.55.04:907][326]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/2/DX/27UWH7F5S5UW5S6TP33CIU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-16.55.04:907][326]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/2/D6/RQHEUK22KPKPQPBOTXK047.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-16.55.04:907][326]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/1/ZP/LPSRDF9L573Q74ZQDX36RD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-16.55.04:907][326]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/1/KW/4YMJZFMAK4IKA5P9RZ6VC9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-16.55.04:907][326]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/1/GP/F97TQ4TBO3ML9E3NPVXUKT.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-16.55.04:907][326]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/0/XP/YVMF1TCWMST6MNAUXEC7SU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-16.55.04:907][326]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/0/TG/XYQKGNI7WHKHRBH2CAUKKU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-16.55.04:907][326]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/0/DX/7RBK4YUB8J2OBNUHJ52QOD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-16.55.04:907][326]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ChessWork/0/C2/F2HDVFL6V6EECEVR3X100N.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.06-16.55.06:008][327]LogShaderCompilers: Display: ================================================
[2023.01.06-16.55.06:009][327]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.06-16.55.06:009][327]LogShaderCompilers: Display: Total job queries 175, among them cache hits 26 (14.86%)
[2023.01.06-16.55.06:009][327]LogShaderCompilers: Display: Tracking 149 distinct input hashes that result in 103 distinct outputs (69.13%)
[2023.01.06-16.55.06:009][327]LogShaderCompilers: Display: RAM used: 1.13 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.28%
[2023.01.06-16.55.06:009][327]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.06-16.55.06:009][327]LogShaderCompilers: Display: Shaders Compiled: 44
[2023.01.06-16.55.06:009][327]LogShaderCompilers: Display: Jobs assigned 44, completed 44 (100.00%)
[2023.01.06-16.55.06:009][327]LogShaderCompilers: Display: Average time worker was idle: 0.11 s
[2023.01.06-16.55.06:010][327]LogShaderCompilers: Display: Time job spent in pending queue: average 5.25 s, longest 9.28 s
[2023.01.06-16.55.06:010][327]LogShaderCompilers: Display: Job execution time: average 1.89 s, max 5.56 s
[2023.01.06-16.55.06:010][327]LogShaderCompilers: Display: Job life time (pending + execution): average 7.13 s, max 10.41
[2023.01.06-16.55.06:010][327]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 11.74 s
[2023.01.06-16.55.06:010][327]LogShaderCompilers: Display: Jobs were issued in 44 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.06-16.55.06:010][327]LogShaderCompilers: Display: Average processing rate: 3.75 jobs/sec
[2023.01.06-16.55.06:010][327]LogShaderCompilers: Display: Total thread time: 52.94 s
[2023.01.06-16.55.06:010][327]LogShaderCompilers: Display: Total thread preprocess time: 4.50 s
[2023.01.06-16.55.06:010][327]LogShaderCompilers: Display: Percentage time preprocessing: 8.50%
[2023.01.06-16.55.06:010][327]LogShaderCompilers: Display: Effective parallelization: 4.51 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.06-16.55.06:010][327]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.06-16.55.06:010][327]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    1 times, average 2.29 sec, max 2.29 sec, min 2.29 sec)
[2023.01.06-16.55.06:010][327]LogShaderCompilers: Display:          TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    1 times, average 2.17 sec, max 2.17 sec, min 2.17 sec)
[2023.01.06-16.55.06:010][327]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    5 times, average 1.60 sec, max 2.28 sec, min 1.38 sec)
[2023.01.06-16.55.06:010][327]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    5 times, average 1.42 sec, max 2.31 sec, min 1.00 sec)
[2023.01.06-16.55.06:010][327]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    5 times, average 1.40 sec, max 2.09 sec, min 1.19 sec)
[2023.01.06-16.55.06:010][327]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.06-16.55.06:010][327]LogShaderCompilers: Display:                                                 FLumenCardVS - 21.11% of total time (compiled   10 times, average 1.12 sec, max 1.84 sec, min 0.80 sec)
[2023.01.06-16.55.06:010][327]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 15.07% of total time (compiled    5 times, average 1.60 sec, max 2.28 sec, min 1.38 sec)
[2023.01.06-16.55.06:010][327]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 13.43% of total time (compiled    5 times, average 1.42 sec, max 2.31 sec, min 1.00 sec)
[2023.01.06-16.55.06:010][327]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 13.23% of total time (compiled    5 times, average 1.40 sec, max 2.09 sec, min 1.19 sec)
[2023.01.06-16.55.06:010][327]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 12.96% of total time (compiled    5 times, average 1.37 sec, max 2.20 sec, min 0.95 sec)
[2023.01.06-16.55.06:010][327]LogShaderCompilers: Display: ================================================
[2023.01.06-16.55.10:752][451]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.06-16.55.10:753][451]LogWorld: BeginTearingDown for /Game/UEDPIE_0_ChessWork
[2023.01.06-16.55.10:781][451]LogWorld: UWorld::CleanupWorld for ChessWork, bSessionEnded=true, bCleanupResources=true
[2023.01.06-16.55.10:785][451]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.06-16.55.10:787][451]LogContentBundle: [Container: ChessWork] Deleting container.
[2023.01.06-16.55.10:828][451]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.06-16.55.10:839][451]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.06-16.55.10:883][451]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.06-16.55.10:886][451]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.06-16.55.10:892][451]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.06-16.55.10:907][451]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.06-16.55.10:933][451]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.01.06-16.55.11:016][452]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.01.06-16.55.11:627][476]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.06-16.55.11:644][476]LogContentBundle: [Container: ChessWork] Generating Streaming for 0 Content Bundles.
[2023.01.06-16.55.11:649][476]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.06-16.55.11:649][476]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.06-16.55.11:649][476]LogWorldPartition: Display: GetPartitionedActors took 11 us (total: 1 ms)
[2023.01.06-16.55.11:874][476]LogWorldPartition: Display: GenerateStreaming took 223 ms (total: 1.71 sec)
[2023.01.06-16.55.11:877][476]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.06-16.55.11:877][476]PIE: New page: PIE session: ChessWork (6 Jan 2023, 16:55:11)
[2023.01.06-16.55.11:877][476]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_ChessWork
[2023.01.06-16.55.11:891][476]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013110s)
[2023.01.06-16.55.11:891][476]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ChessWork.ChessWork to /Game/UEDPIE_0_ChessWork.ChessWork (0.013151s)
[2023.01.06-16.55.11:891][476]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.06-16.55.11:891][476]LogAIModule: Creating AISystem for world ChessWork
[2023.01.06-16.55.11:892][476]LogWorldPartition: ULevel::OnLevelLoaded(ChessWork)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.06-16.55.11:892][476]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.06-16.55.11:892][476]LogWorldPartition: UWorldPartition::Initialize(Asset=ChessWork, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.06-16.55.11:895][476]LogContentBundle: [Container: ChessWork] Creating new contrainer.
[2023.01.06-16.55.11:895][476]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 619 ms)
[2023.01.06-16.55.11:895][476]LogPlayLevel: PIE: World Init took: (0.004638s)
[2023.01.06-16.55.11:935][476]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.01.06-16.55.11:937][476]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
